isin,bond_type,coupon,maturity,price,currency,issuer,rating,outstanding
DE0001102580,government,0.00,2030-08-15,92.50,EUR,Germany,AAA,26000000000
DE0001102598,government,0.00,2031-02-15,89.80,EUR,Germany,AAA,25000000000
DE0001102606,government,1.70,2032-08-15,98.20,EUR,Germany,AAA,22000000000
DE0001135085,government,2.50,2027-07-04,101.50,EUR,Germany,AAA,23000000000
DE0001141836,government,0.25,2028-02-15,94.30,EUR,Germany,AAA,21000000000
DE0001102655,government,2.30,2033-02-15,99.10,EUR,Germany,AAA,19000000000
DE0001102663,government,1.00,2029-05-15,95.60,EUR,Germany,AAA,20000000000
FR0014002WK3,government,0.75,2028-05-25,94.20,EUR,France,AA,18000000000
FR0013508470,government,0.50,2029-11-25,91.80,EUR,France,AA,17000000000
FR0014007L00,government,1.25,2030-05-25,93.50,EUR,France,AA,16000000000
FR0013154044,government,1.75,2031-06-25,95.20,EUR,France,AA,15000000000
FR0014001N53,government,0.00,2027-02-25,95.80,EUR,France,AA,14000000000
NL0015000LC2,government,0.50,2028-07-15,94.60,EUR,Netherlands,AAA,12000000000
NL0015001AM2,government,0.00,2029-01-15,91.20,EUR,Netherlands,AAA,11000000000
NL0015001B55,government,1.75,2032-07-15,96.80,EUR,Netherlands,AAA,10000000000
AT0000A2HLC4,government,0.75,2030-10-20,93.40,EUR,Austria,AA+,9000000000
AT0000A2NW83,government,1.50,2031-02-20,95.10,EUR,Austria,AA+,8500000000
BE0000348574,government,1.00,2029-06-22,94.90,EUR,Belgium,AA-,8000000000
BE0000353624,government,0.80,2030-06-22,92.70,EUR,Belgium,AA-,7500000000
ES0000012K38,government,1.45,2029-10-31,96.20,EUR,Spain,A,7000000000
ES0000012L46,government,1.85,2031-07-30,94.80,EUR,Spain,A,6500000000
IT0005500068,government,2.80,2028-12-01,99.50,EUR,Italy,BBB,6000000000
IT0005499311,government,3.40,2033-03-01,97.20,EUR,Italy,BBB,5500000000
PT0000000000,government,1.65,2029-04-15,95.40,EUR,Portugal,A-,5000000000
IE00BFZRQ242,government,1.10,2030-05-15,93.80,EUR,Ireland,AA-,4500000000
XS2154325667,corporate,1.625,2028-03-10,95.20,EUR,Siemens,A+,500000000
XS2049585744,corporate,0.875,2027-09-05,94.80,EUR,BMW,A,750000000
XS2155352249,corporate,2.25,2030-06-18,92.50,EUR,Volkswagen,BBB+,650000000
XS2051361264,corporate,1.75,2029-10-15,93.10,EUR,Deutsche Telekom,BBB+,500000000
XS2180007549,corporate,3.25,2031-03-25,97.80,EUR,Deutsche Bank,BBB,600000000
XS2234567890,corporate,2.00,2029-06-30,96.50,EUR,BASF,A,400000000
XS2187654321,corporate,1.50,2028-08-20,95.30,EUR,Bayer,BBB+,450000000
XS2298765432,corporate,2.75,2032-01-15,94.20,EUR,Daimler,A-,550000000
XS2376543210,corporate,1.25,2027-11-30,97.10,EUR,SAP,AA-,350000000
XS2465432109,corporate,2.50,2030-09-12,93.80,EUR,Allianz,AA,480000000
